id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consent_recep,consent.recep,model_oeh_consent,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_consent_doctor,consent.doctor,model_oeh_consent,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_consent_nurse,consent.nurse,model_oeh_consent,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_consent_manager,consent.manager,model_oeh_consent,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_laboratory_doctor,laboratory.doctor,model_oeh_laboratory,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_laboratory_nurse,laboratory.nurse,model_oeh_laboratory,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_laboratory_lab,laboratory.lab,model_oeh_laboratory,inom_healthcare_system.group_hospital_lab,1,1,1,1
access_laboratory_manager,laboratory.manager,model_oeh_laboratory,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_sample_doctor,sample.doctor,model_oeh_sample,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_sample_nurse,sample.nurse,model_oeh_sample,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_sample_lab,sample.lab,model_oeh_sample,inom_healthcare_system.group_hospital_lab,1,1,1,1
access_sample_manager,sample.manager,model_oeh_sample,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_radiology_doctor,radiology.doctor,model_oeh_radiology,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_radiology_nurse,radiology.nurse,model_oeh_radiology,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_radiology_rad,radiology.rad,model_oeh_radiology,inom_healthcare_system.group_hospital_radiology,1,1,1,1
access_radiology_manager,radiology.manager,model_oeh_radiology,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_surgery_doctor,surgery.doctor,model_oehealth_surgery,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_surgery_nurse,surgery.nurse,model_oehealth_surgery,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_surgery_manager,surgery.manager,model_oehealth_surgery,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_ot_schedule_doctor,ot_schedule.doctor,model_oehealth_ot_schedule,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_ot_schedule_nurse,ot_schedule.nurse,model_oehealth_ot_schedule,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_ot_schedule_manager,ot_schedule.manager,model_oehealth_ot_schedule,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_surgical_team_doctor,surgical_team.doctor,model_oehealth_surgical_team,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_surgical_team_nurse,surgical_team.nurse,model_oehealth_surgical_team,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_surgical_team_manager,surgical_team.manager,model_oehealth_surgical_team,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_anesthesia_doctor,anesthesia.doctor,model_oehealth_anesthesia_record,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_anesthesia_nurse,anesthesia.nurse,model_oehealth_anesthesia_record,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_anesthesia_manager,anesthesia.manager,model_oehealth_anesthesia_record,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_pharmacy_doctor,pharmacy.doctor,model_oeh_pharmacy,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_pharmacy_nurse,pharmacy.nurse,model_oeh_pharmacy,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_pharmacy_pharm,pharmacy.pharm,model_oeh_pharmacy,inom_healthcare_system.group_hospital_pharmacist,1,1,1,1
access_pharmacy_manager,pharmacy.manager,model_oeh_pharmacy,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_dispense_doctor,dispense.doctor,model_oeh_prescription_dispense,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_dispense_nurse,dispense.nurse,model_oeh_prescription_dispense,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_dispense_pharm,dispense.pharm,model_oeh_prescription_dispense,inom_healthcare_system.group_hospital_pharmacist,1,1,1,1
access_dispense_manager,dispense.manager,model_oeh_prescription_dispense,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_batch_doctor,batch.doctor,model_oeh_medicine_batch,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_batch_nurse,batch.nurse,model_oeh_medicine_batch,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_batch_pharm,batch.pharm,model_oeh_medicine_batch,inom_healthcare_system.group_hospital_pharmacist,1,1,1,1
access_batch_manager,batch.manager,model_oeh_medicine_batch,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_pediatric_doctor,pediatric.doctor,model_oeh_pediatric,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_pediatric_nurse,pediatric.nurse,model_oeh_pediatric,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_pediatric_manager,pediatric.manager,model_oeh_pediatric,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_therapy_doctor,therapy.doctor,model_oeh_therapy,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_therapy_nurse,therapy.nurse,model_oeh_therapy,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_therapy_manager,therapy.manager,model_oeh_therapy,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_dental_doctor,dental.doctor,model_oeh_dental,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_dental_manager,dental.manager,model_oeh_dental,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_gynecology_doctor,gynecology.doctor,model_oeh_gynecology,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_gynecology_nurse,gynecology.nurse,model_oeh_gynecology,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_gynecology_manager,gynecology.manager,model_oeh_gynecology,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_building_recep,building.recep,model_oeh_building,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_building_doctor,building.doctor,model_oeh_building,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_building_nurse,building.nurse,model_oeh_building,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_building_manager,building.manager,model_oeh_building,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_ward_recep,ward.recep,model_oeh_ward,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_ward_doctor,ward.doctor,model_oeh_ward,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_ward_nurse,ward.nurse,model_oeh_ward,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_ward_manager,ward.manager,model_oeh_ward,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_bed_recep,bed.recep,model_oeh_bed,inom_healthcare_system.group_hospital_receptionist,1,1,0,0
access_bed_doctor,bed.doctor,model_oeh_bed,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_bed_nurse,bed.nurse,model_oeh_bed,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_bed_manager,bed.manager,model_oeh_bed,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_ipd_recep,ipd.recep,model_oeh_ipd,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_ipd_doctor,ipd.doctor,model_oeh_ipd,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_ipd_nurse,ipd.nurse,model_oeh_ipd,inom_healthcare_system.group_hospital_nurse,1,1,1,1
access_ipd_manager,ipd.manager,model_oeh_ipd,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_icu_doctor,icu.doctor,model_oeh_icu,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_icu_nurse,icu.nurse,model_oeh_icu,inom_healthcare_system.group_hospital_nurse,1,1,1,1
access_icu_manager,icu.manager,model_oeh_icu,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_emergency_recep,emergency.recep,model_oeh_emergency,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_emergency_doctor,emergency.doctor,model_oeh_emergency,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_emergency_nurse,emergency.nurse,model_oeh_emergency,inom_healthcare_system.group_hospital_nurse,1,1,1,1
access_emergency_manager,emergency.manager,model_oeh_emergency,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_nursing_doctor,nursing.doctor,model_oeh_nursing,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_nursing_nurse,nursing.nurse,model_oeh_nursing,inom_healthcare_system.group_hospital_nurse,1,1,1,1
access_nursing_manager,nursing.manager,model_oeh_nursing,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_campus_recep,campus.recep,model_oeh_campus,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_campus_doctor,campus.doctor,model_oeh_campus,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_campus_nurse,campus.nurse,model_oeh_campus,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_campus_manager,campus.manager,model_oeh_campus,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_billing_recep,billing.recep,model_oeh_billing,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_billing_doctor,billing.doctor,model_oeh_billing,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_billing_nurse,billing.nurse,model_oeh_billing,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_billing_pharm,billing.pharm,model_oeh_billing,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_billing_billing,billing.billing,model_oeh_billing,inom_healthcare_system.group_hospital_billing,1,1,1,1
access_billing_insur,billing.insur,model_oeh_billing,inom_healthcare_system.group_hospital_insurance,1,1,1,0
access_billing_manager,billing.manager,model_oeh_billing,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_payment_billing,payment.billing,model_oeh_payment,inom_healthcare_system.group_hospital_billing,1,1,1,1
access_payment_insur,payment.insur,model_oeh_payment,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_payment_manager,payment.manager,model_oeh_payment,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_insurance_recep,insurance.recep,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_insurance_doctor,insurance.doctor,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_doctor,1,0,0,0
access_insurance_nurse,insurance.nurse,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_insurance_pharm,insurance.pharm,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_insurance_billing,insurance.billing,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_billing,1,1,1,0
access_insurance_insur,insurance.insur,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_insurance,1,1,1,1
access_insurance_manager,insurance.manager,model_oeh_insurance_claim,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_hcfa_insur,hcfa.insur,model_oeh_hcfa,inom_healthcare_system.group_hospital_insurance,1,1,1,1
access_hcfa_manager,hcfa.manager,model_oeh_hcfa,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_preauth_billing,preauth.billing,model_oeh_pre_authorization,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_preauth_insur,preauth.insur,model_oeh_pre_authorization,inom_healthcare_system.group_hospital_insurance,1,1,1,1
access_preauth_manager,preauth.manager,model_oeh_pre_authorization,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_communication_recep,communication.recep,model_oeh_communication,inom_healthcare_system.group_hospital_receptionist,1,1,1,1
access_communication_doctor,communication.doctor,model_oeh_communication,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_communication_nurse,communication.nurse,model_oeh_communication,inom_healthcare_system.group_hospital_nurse,1,1,1,0
access_communication_manager,communication.manager,model_oeh_communication,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_dashboard_manager,dashboard.manager,model_oeh_dashboard,inom_healthcare_system.group_hospital_manager,1,1,1,1
